[0;31m⚠  Tests TRUNCATE users/tasks/… in the target DB.[0m  
[0;33m   Set PYTEST_ALLOW_ANY_DB=1 only if the DB is disposable.[0m  
[0;33m   Backend container uses built image: run [0;36mdocker compose build backend[0;33m after code changes.[0m  
docker compose exec -e PYTEST_ALLOW_ANY_DB=1 backend python -m pytest tests/ -v
time="2026-04-24T22:07:24-06:00" level=warning msg="/Users/pablosalas/Appsec/appsec-platform/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: asyncio-1.3.0, cov-7.1.0, anyio-4.13.0
        if runner_fixture_id not in self.fixturenames:
            self.fixturenames.append(runner_fixture_id)
>       return super().setup()
               ^^^^^^^^^^^^^^^

/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:458: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:743: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:361: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/base_events.py:691: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:357: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:216: in auth_headers
    await _register_and_login(client)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

client = <httpx.AsyncClient object at 0xffffa6864ef0>
username = 'testuser_4d8f6c40'

    async def _register_and_login(
        client: AsyncClient, username: str | None = None
    ) -> None:
        """Helper: register + login a disposable user into the client cookie jar."""
        unique = uuid.uuid4().hex[:8]
        username = username or f"testuser_{unique}"
        payload = {
            "username": username,
            "email": f"{username}@example.com",
            "password": "Testpass123",
        }
    
        resp = await client.post("/api/v1/auth/register", json=payload)
        assert resp.status_code == 201, f"Register failed: {resp.text}"
    
        resp = await client.post(
            "/api/v1/auth/login",
            json={"username": payload["username"], "password": payload["password"]},
        )
>       assert resp.status_code == 200, f"Login failed: {resp.text}"
E       AssertionError: Login failed: {"status":"error","detail":"Incorrect username or password","code":"UnauthorizedException"}
E       assert 401 == 200
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests/conftest.py:203: AssertionError
---------------------------- Captured stdout setup -----------------------------
{"ts": "2026-04-25T04:12:00.482Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "8157fdc3-abac-4d4d-ba66-3da4e49f1294", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:00.697Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "8157fdc3-abac-4d4d-ba66-3da4e49f1294", "user_id": "0fbba9b9-8bc1-48ed-96fc-19fdc964074b", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:00.699Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "8157fdc3-abac-4d4d-ba66-3da4e49f1294", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 217.36, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:00.700Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:12:00.700Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "e93402e2-e2e2-49a2-ad6f-b8279045f0ae", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:00.950Z", "level": "WARNING", "logger": "app", "msg": "auth.login_failure", "request_id": "e93402e2-e2e2-49a2-ad6f-b8279045f0ae", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_failure", "username": "testuser_4d8f6c40", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:00.952Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "e93402e2-e2e2-49a2-ad6f-b8279045f0ae", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 401, "duration_ms": 252.24, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:00.953Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
__________ ERROR at setup of test_estado_cumplimiento_idor_protected ___________

self = <Coroutine test_estado_cumplimiento_idor_protected>

    def setup(self) -> None:
        runner_fixture_id = f"_{self._loop_scope}_scoped_runner"
        if runner_fixture_id not in self.fixturenames:
            self.fixturenames.append(runner_fixture_id)
>       return super().setup()
               ^^^^^^^^^^^^^^^

/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:458: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:743: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:361: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/base_events.py:691: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:357: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:231: in other_auth_headers
    await _register_and_login(client)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

client = <httpx.AsyncClient object at 0xffffa579ee40>
username = 'testuser_7828f951'

    async def _register_and_login(
        client: AsyncClient, username: str | None = None
    ) -> None:
        """Helper: register + login a disposable user into the client cookie jar."""
        unique = uuid.uuid4().hex[:8]
        username = username or f"testuser_{unique}"
        payload = {
            "username": username,
            "email": f"{username}@example.com",
            "password": "Testpass123",
        }
    
        resp = await client.post("/api/v1/auth/register", json=payload)
        assert resp.status_code == 201, f"Register failed: {resp.text}"
    
        resp = await client.post(
            "/api/v1/auth/login",
            json={"username": payload["username"], "password": payload["password"]},
        )
>       assert resp.status_code == 200, f"Login failed: {resp.text}"
E       AssertionError: Login failed: {"status":"error","detail":"Incorrect username or password","code":"UnauthorizedException"}
E       assert 401 == 200
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests/conftest.py:203: AssertionError
---------------------------- Captured stdout setup -----------------------------
{"ts": "2026-04-25T04:12:03.599Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "f7175288-8e07-4965-829d-c31c62d989e4", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:03.827Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "f7175288-8e07-4965-829d-c31c62d989e4", "user_id": "fb3d1d5a-fde6-4c90-ab7b-abb396d3690e", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:03.829Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "f7175288-8e07-4965-829d-c31c62d989e4", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 229.53, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:03.829Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:12:03.829Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "1604023d-efaf-481f-954e-6404d77cf55b", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:05.025Z", "level": "INFO", "logger": "app", "msg": "auth.login_success", "request_id": "1604023d-efaf-481f-954e-6404d77cf55b", "user_id": "fb3d1d5a-fde6-4c90-ab7b-abb396d3690e", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_success", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:05.030Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "1604023d-efaf-481f-954e-6404d77cf55b", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 200, "duration_ms": 1200.75, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:05.031Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:12:05.032Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "cfa6cadd-9267-4f96-b87b-2873134eaa15", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:05.264Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "cfa6cadd-9267-4f96-b87b-2873134eaa15", "user_id": "876fd0b4-9a72-40f2-a24f-eb069d89f1b2", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:05.267Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "cfa6cadd-9267-4f96-b87b-2873134eaa15", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 234.15, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:05.267Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:12:05.267Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "b31f4aa8-6e60-43c6-9610-70ffa20c294e", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:05.547Z", "level": "WARNING", "logger": "app", "msg": "auth.login_failure", "request_id": "b31f4aa8-6e60-43c6-9610-70ffa20c294e", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_failure", "username": "testuser_7828f951", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:05.549Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "b31f4aa8-6e60-43c6-9610-70ffa20c294e", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 401, "duration_ms": 281.38, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:05.549Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 200 OK"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
_______________ ERROR at setup of test_aprobar_etapa_with_admin ________________

self = <Coroutine test_aprobar_etapa_with_admin>

    def setup(self) -> None:
        runner_fixture_id = f"_{self._loop_scope}_scoped_runner"
        if runner_fixture_id not in self.fixturenames:
            self.fixturenames.append(runner_fixture_id)
>       return super().setup()
               ^^^^^^^^^^^^^^^

/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:458: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:743: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:361: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/base_events.py:691: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:357: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:216: in auth_headers
    await _register_and_login(client)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

client = <httpx.AsyncClient object at 0xffffa68806b0>
username = 'testuser_129f8b5e'

    async def _register_and_login(
        client: AsyncClient, username: str | None = None
    ) -> None:
        """Helper: register + login a disposable user into the client cookie jar."""
        unique = uuid.uuid4().hex[:8]
        username = username or f"testuser_{unique}"
        payload = {
            "username": username,
            "email": f"{username}@example.com",
            "password": "Testpass123",
        }
    
        resp = await client.post("/api/v1/auth/register", json=payload)
        assert resp.status_code == 201, f"Register failed: {resp.text}"
    
        resp = await client.post(
            "/api/v1/auth/login",
            json={"username": payload["username"], "password": payload["password"]},
        )
>       assert resp.status_code == 200, f"Login failed: {resp.text}"
E       AssertionError: Login failed: {"status":"error","detail":"Incorrect username or password","code":"UnauthorizedException"}
E       assert 401 == 200
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests/conftest.py:203: AssertionError
---------------------------- Captured stdout setup -----------------------------
{"ts": "2026-04-25T04:12:13.869Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "6e62b619-2278-44a0-a09c-c426a574e0a0", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:14.089Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "6e62b619-2278-44a0-a09c-c426a574e0a0", "user_id": "ca58e451-7f46-41bf-a940-ee9a51a53134", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:14.092Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "6e62b619-2278-44a0-a09c-c426a574e0a0", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 222.53, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:14.092Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:12:14.093Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "03cb2ea8-8fd5-4588-9b54-b8e390739aaf", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:14.521Z", "level": "WARNING", "logger": "app", "msg": "auth.login_failure", "request_id": "03cb2ea8-8fd5-4588-9b54-b8e390739aaf", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_failure", "username": "testuser_129f8b5e", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:14.525Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "03cb2ea8-8fd5-4588-9b54-b8e390739aaf", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 401, "duration_ms": 432.39, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:14.525Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
------------------------------ Captured log setup ------------------------------
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/register "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1773 HTTP Request: POST http://test/api/v1/auth/login "HTTP/1.1 401 Unauthorized"
_______ ERROR at setup of test_rechazar_etapa_justificacion_obligatoria ________

self = <Coroutine test_rechazar_etapa_justificacion_obligatoria>

    def setup(self) -> None:
        runner_fixture_id = f"_{self._loop_scope}_scoped_runner"
        if runner_fixture_id not in self.fixturenames:
            self.fixturenames.append(runner_fixture_id)
>       return super().setup()
               ^^^^^^^^^^^^^^^

/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:458: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:743: in pytest_fixture_setup
    hook_result = yield
                  ^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:361: in _async_fixture_wrapper
    result = runner.run(setup(), context=context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/asyncio/base_events.py:691: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/pytest_asyncio/plugin.py:357: in setup
    res = await fixture_function(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

client = <httpx.AsyncClient object at 0xffffa67ae1b0>
_session_factory = async_sessionmaker(class_='AsyncSession', bind=<sqlalchemy.ext.asyncio.engine.AsyncEngine object at 0xffffacf90610>, autoflush=True, expire_on_commit=False)

    @pytest_asyncio.fixture
    async def admin_auth_headers(
        client: AsyncClient,
        _session_factory: async_sessionmaker[AsyncSession],
    ) -> dict[str, str]:
        """Register a user and promote them to ``admin`` role, return Bearer headers."""
        unique = uuid.uuid4().hex[:8]
        username = f"admin_{unique}"
        payload = {
            "username": username,
            "email": f"{username}@example.com",
            "password": "Adminpass123",
        }
    
        resp = await client.post("/api/v1/auth/register", json=payload)
        assert resp.status_code == 201, resp.text
    
        async with _session_factory() as session:
            await session.execute(
                text("UPDATE users SET role = 'admin' WHERE username = :u"),
                {"u": username},
            )
            await session.commit()
    
        resp = await client.post(
            "/api/v1/auth/login",
            json={"username": username, "password": payload["password"]},
        )
>       assert resp.status_code == 200, resp.text
E       AssertionError: {"status":"error","detail":"Incorrect username or password","code":"UnauthorizedException"}
E       assert 401 == 200
E        +  where 401 = <Response [401 Unauthorized]>.status_code

tests/conftest.py:265: AssertionError
---------------------------- Captured stdout setup -----------------------------
{"ts": "2026-04-25T04:12:15.039Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "3fb014f6-ca53-4a20-bb1c-b449832f9a59", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:15.296Z", "level": "INFO", "logger": "app", "msg": "auth.register", "request_id": "3fb014f6-ca53-4a20-bb1c-b449832f9a59", "user_id": "859f7b2e-dcdf-4b8d-854d-1de9d9056cd1", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "auth.register", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:15.299Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "3fb014f6-ca53-4a20-bb1c-b449832f9a59", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": 201, "duration_ms": 258.54, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:15.299Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:12:15.299Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "a7ddc370-07df-4ecd-bcc2-14f32dca8fb4", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:16.457Z", "level": "INFO", "logger": "app", "msg": "auth.login_success", "request_id": "a7ddc370-07df-4ecd-bcc2-14f32dca8fb4", "user_id": "859f7b2e-dcdf-4b8d-854d-1de9d9056cd1", "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": null, "duration_ms": null, "event": "auth.login_success", "role": "user", "email_masked": "t***@example.com", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:16.465Z", "level": "INFO", "logger": "app", "msg": "http.response", "request_id": "a7ddc370-07df-4ecd-bcc2-14f32dca8fb4", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/login", "status": 200, "duration_ms": 1165.29, "event": "http.response", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
{"ts": "2026-04-25T04:12:16.466Z", "level": "INFO", "logger": "httpx", "msg": "HTTP Request: %s %s \"%s %d %s\"", "request_id": null, "user_id": null, "ip": null, "method": null, "path": null, "status": null, "duration_ms": null, "event": null, "service": "framework-api", "env": "dev", "version": "1.0.0"}
{"ts": "2026-04-25T04:12:16.468Z", "level": "INFO", "logger": "app", "msg": "http.request", "request_id": "4c468115-8204-4520-89be-1af3dbca84e7", "user_id": null, "ip": "127.0.0.1", "method": "POST", "path": "/api/v1/auth/register", "status": null, "duration_ms": null, "event": "http.request", "service": "framework-api", "env": "dev", "version": "1.0.0", "user_agent": "python-httpx/0.27.0"}
